Time,X,Y,Z
0.0,0.641659,-1.478267,0.598803
0.004,0.641659,-1.397494,0.972526
0.008,0.641659,-0.767137,0.472064
0.012,0.641659,-1.126469,0.58959
0.016,0.641659,-0.811623,0.582563
0.02,0.641659,-1.050502,0.683391
0.024,0.641659,-1.179766,0.923211
0.028,0.641659,-1.066273,0.461111
0.032,0.641659,-0.030451,-0.05365
0.036000000000000004,0.641659,-4.643301,0.741509
0.04,0.641659,17.08325,-14.407513
0.044,0.641659,-13.468569,7.888422
0.048,0.641659,3.053573,-0.337525
0.052000000000000005,0.641659,-2.7242,1.015778
0.056,0.641659,-1.55356,0.7401
0.06,0.641659,-1.679645,1.827538
0.064,0.641659,-0.992023,0.201222
0.068,0.641659,0.437106,-0.668068
0.07200000000000001,0.641659,-1.2493,0.943891
0.076,0.641659,-1.60266,1.147589
0.08,0.641659,-0.893732,0.544343
0.084,0.641659,-0.93562,0.551922
0.088,0.641659,-1.163938,0.74633
0.092,0.641659,-1.112678,0.569484
0.096,0.641659,-0.553938,0.473975
0.1,0.641659,0.133025,-0.763827
0.10400000000000001,0.641659,1.150859,-0.526683
0.108,0.641659,-2.171165,1.948469
0.112,0.641659,0.177399,0.032471
0.116,0.641659,-1.078061,0.931048
0.12,0.641659,-0.962081,0.538567
0.124,0.641659,-0.712779,0.526791
0.128,0.641659,-0.806163,0.548721
0.132,0.641659,-0.634656,0.656936
0.136,0.641659,-1.492043,1.10803
0.14,0.641659,-0.729014,0.7538
0.14400000000000002,0.641659,-0.390038,0.339776
0.148,0.641659,-0.807632,0.766699
0.152,0.641659,-0.705576,0.590096
0.156,0.641659,-0.5139,0.552474
0.16,0.641659,-0.864036,0.706772
0.164,0.641659,-0.748254,0.726735
0.168,0.641659,-0.446389,0.399188
0.17200000000000001,0.641659,-0.953256,0.718585
0.176,0.641659,-0.669148,0.639987
0.18,0.641659,-0.515065,0.587712
0.184,0.641659,-0.653635,0.643319
0.188,0.641659,-0.517431,0.639029
0.192,0.641659,-0.601174,0.678005
0.196,0.641659,-0.579592,0.67388
0.2,0.641659,-0.54543,0.629084
0.20400000000000001,0.641659,-0.644576,0.718476
0.20800000000000002,0.641659,-0.609782,0.668962
0.212,0.641659,-0.464233,0.73896
0.216,0.641659,-0.64317,0.641543
0.22,0.641659,-0.661411,0.606432
0.224,0.641659,-0.470948,0.674034
0.228,0.641659,-0.533098,0.72017
0.232,0.641659,-0.501905,0.648957
0.23600000000000002,0.641659,-0.483154,0.59928
0.24,0.641659,-0.490771,0.645406
0.244,0.641659,-0.512369,0.646062
0.248,0.641659,-0.429821,0.617904
0.252,0.641659,-0.46867,0.683209
0.256,0.641659,-0.431357,0.640713
0.26,0.641659,-0.434277,0.660528
0.264,0.641659,-0.413533,0.658776
0.268,0.031599,-0.41467,0.661798
0.272,0.035057,-0.436955,0.65049
0.276,0.064476,-0.400681,0.675014
0.28,0.032592,-0.353486,0.634801
0.28400000000000003,0.022673,-0.401279,0.668902
0.28800000000000003,0.007925,-0.380075,0.70537
0.292,0.040182,-0.347249,0.698699
0.296,0.022369,-0.35739,0.732762
0.3,-0.01652,-0.350428,0.62555
0.304,0.06752,-0.371756,0.616571
0.308,0.020862,-0.312857,0.684143
0.312,0.0269,-0.339749,0.660744
0.316,0.021137,-0.288682,0.692347
0.32,0.0412,-0.306975,0.688033
0.324,0.06589,-0.270581,0.659737
0.328,0.066555,-0.317342,0.703352
0.332,0.043627,-0.31608,0.648787
0.336,0.063471,-0.307846,0.725932
0.34,0.059323,-0.306684,0.616278
0.34400000000000003,0.097444,-0.270282,0.669425
0.34800000000000003,0.043167,-0.276851,0.650741
0.352,0.053457,-0.271733,0.687121
0.356,0.030785,-0.266671,0.737872
0.36,0.053285,-0.273431,0.716786
0.364,0.077396,-0.268355,0.635811
0.368,0.058845,-0.214026,0.652943
0.372,0.07128,-0.238403,0.718005
0.376,0.078706,-0.288242,0.696929
0.38,0.081604,-0.2358,0.675791
0.384,0.088933,-0.233979,0.692945
0.388,0.12433,-0.236848,0.69813
0.392,0.062723,-0.213675,0.660185
0.396,0.077423,-0.219359,0.658155
0.4,0.05876,-0.227191,0.725607
0.404,0.061731,-0.248798,0.62786
0.40800000000000003,0.048231,-0.208997,0.649787
0.41200000000000003,0.074761,-0.191595,0.709951
0.41600000000000004,0.133844,-0.148236,0.640742
0.42,0.043873,-0.192658,0.677006
0.424,0.037827,-0.208093,0.655816
0.428,0.036429,-0.223206,0.742433
0.432,0.072721,-0.176998,0.704414
0.436,0.033113,-0.194978,0.709559
0.44,0.100139,-0.165314,0.633241
0.444,0.07638,-0.200098,0.710227
0.448,-0.01015,-0.16584,0.655464
0.452,0.034134,-0.174727,0.698887
0.456,0.030719,-0.127102,0.720662
0.46,0.05547,-0.143619,0.711349
0.464,0.016175,-0.167023,0.699677
0.468,0.038817,-0.178219,0.714372
0.47200000000000003,-0.000271,-0.163342,0.683539
0.47600000000000003,0.05321,-0.139248,0.69338
0.48,0.037513,-0.174549,0.727222
0.484,0.087782,-0.166828,0.703567
0.488,0.0643,-0.152231,0.67749
0.492,0.057667,-0.130761,0.660963
0.496,0.056053,-0.128675,0.668367
0.5,0.068583,-0.117213,0.723647
0.504,0.059671,-0.206606,0.554016
0.508,0.081484,-0.134338,0.604601
0.512,0.09575,-0.127534,0.681447
0.516,0.128562,-0.139643,0.691253
0.52,0.043444,-0.156212,0.737035
0.524,0.142995,-0.113661,0.636623
0.528,0.092844,-0.139969,0.641667
0.532,0.059982,-0.104584,0.646654
0.536,0.091184,-0.11922,0.699566
0.54,0.105366,-0.096144,0.694933
0.544,0.081787,-0.129954,0.616121
0.548,0.126625,0.032006,0.764512
0.552,0.118386,-0.117301,0.623362
0.556,0.094718,-0.103365,0.693024
0.56,0.036043,-0.146059,0.583159
0.5640000000000001,0.114999,-0.056276,0.676686
0.5680000000000001,0.076464,-0.032535,0.813178
0.5720000000000001,0.130819,-0.142381,0.679336
0.5760000000000001,0.059614,-0.130584,0.722685
0.58,0.029758,-0.102232,0.677404
0.584,0.067985,-0.060958,0.677463
0.588,0.045071,-0.217248,0.677915
0.592,0.072133,-0.069715,0.579878
0.596,0.041793,-0.083034,0.735673
0.6,0.082721,-0.079366,0.68312
0.604,0.085207,-0.036078,0.73583
0.608,0.073663,-0.073637,0.70478
0.612,0.059779,-0.056609,0.779058
0.616,0.081403,-0.0887,0.678623
0.62,0.119177,-0.054875,0.695413
0.624,0.083512,-0.108548,0.638087
0.628,0.093295,-0.112111,0.693306
0.632,0.074742,-0.080363,0.693377
0.636,0.084441,-0.124709,0.762958
0.64,0.09654,-0.111732,0.736721
0.644,0.119968,-0.04981,0.748654
0.648,0.143115,-0.052533,0.70071
0.652,0.078935,-0.064785,0.767746
0.656,0.100401,-0.076628,0.741414
0.66,0.091205,-0.095448,0.671999
0.664,0.091447,-0.054911,0.705513
0.668,0.07538,-0.085691,0.724717
0.672,0.085406,-0.035762,0.636067
0.676,0.12564,-0.017227,0.62881
0.68,0.106539,-0.105214,0.715098
0.684,0.097257,-0.10018,0.767817
0.6880000000000001,0.071834,-0.005754,0.703014
0.6920000000000001,0.093541,-0.070683,0.741307
0.6960000000000001,0.122179,-0.15112,0.746204
0.7000000000000001,0.037397,-0.100887,0.662385
0.704,0.036318,-0.079892,0.803644
0.708,0.096408,-0.066496,0.717321
0.712,0.054477,-0.060237,0.686099
0.716,0.090774,-0.108228,0.710043
0.72,0.058163,-0.025912,0.700311
0.724,0.082356,0.003458,0.695335
0.728,0.084929,-0.009929,0.711952
0.732,0.037872,0.003019,0.707019
0.736,0.078689,0.016393,0.606323
0.74,0.095319,0.02969,0.663688
0.744,0.127953,0.017245,0.618124
0.748,0.120054,0.019262,0.716271
0.752,0.069981,0.003012,0.632504
0.756,0.051413,0.00609,0.699643
0.76,0.073237,-0.014215,0.711754
0.764,0.071156,-0.02916,0.623335
0.768,0.137263,-0.048717,0.714549
0.772,0.077654,-0.13116,0.65987
0.776,0.141285,-0.104038,0.700915
0.78,0.104996,-0.099038,0.749092
0.784,0.128275,-0.129719,0.770947
0.788,0.062032,-0.188267,0.723458
0.792,0.090807,-0.149933,0.759645
0.796,0.088296,-0.094136,0.814807
0.8,0.120637,-0.176056,0.798237
0.804,0.102017,-0.071117,0.757479
0.808,0.064542,-0.00824,0.716577
0.812,0.142424,-0.162592,0.702339
0.8160000000000001,0.080877,-0.098076,0.702331
0.8200000000000001,0.079433,0.010285,0.615923
0.8240000000000001,0.145455,0.117863,0.802184
0.8280000000000001,0.184343,-0.093156,0.612931
0.8320000000000001,0.124278,0.01718,0.706094
0.836,-0.007897,0.287244,0.607085
0.84,0.190919,0.304433,0.967732
0.844,0.148737,0.391707,1.086315
0.848,0.208586,0.068401,0.819946
0.852,0.07691,-0.015056,0.843686
0.856,0.1293,-0.028659,0.769268
0.86,0.065322,0.016581,0.804922
0.864,0.114954,-0.072242,0.730649
0.868,0.065182,-0.051419,0.697048
0.872,0.04463,0.032749,0.69445
0.876,0.099439,-0.036804,0.682462
0.88,0.087564,0.01231,0.735032
0.884,0.101642,-0.018851,0.660779
0.888,0.117715,-0.039514,0.584225
0.892,0.199495,0.002742,0.689498
0.896,0.086889,-0.043016,0.905024
0.9,0.025683,-0.093718,0.857338
0.904,0.205406,-0.073154,0.728132
0.908,0.037059,0.005787,0.699397
0.912,0.027955,0.004049,0.70426
0.916,0.153471,-0.087979,0.852881
0.92,0.015951,-0.064307,0.577687
0.924,0.101899,-0.008116,0.743056
0.928,0.084835,-0.113835,0.738478
0.932,0.106078,-0.035265,0.635691
0.936,0.077671,-0.11192,0.770064
0.9400000000000001,0.068413,-0.050372,0.698393
0.9440000000000001,0.080506,-0.074752,0.741711
0.9480000000000001,0.061855,-0.056478,0.691579
0.9520000000000001,0.092811,-0.080786,0.718138
0.9560000000000001,0.059864,-0.076621,0.701564
0.96,0.116725,-0.109945,0.692254
0.964,0.066599,-0.067457,0.670889
0.968,-0.074177,0.028527,0.754762
0.972,0.228786,-0.039185,0.618398
0.976,0.066167,-0.066328,0.769456
0.98,0.099172,0.115458,0.680811
0.984,0.039687,-0.0004,0.79833
0.988,0.129672,-0.02201,0.628523
0.992,0.081639,-0.087353,0.758295
0.996,0.172774,0.00361,0.715416
1.0,0.090146,0.140709,0.578973
1.004,0.480617,-0.004585,0.600791
1.008,-0.222125,-0.145377,0.608344
1.012,0.261655,0.155932,0.725887
1.016,0.052145,-0.450115,0.743677
1.02,-0.001844,-0.115367,0.603129
1.024,0.259362,-0.058091,0.703922
1.028,0.014025,-0.173777,0.804973
1.032,0.209026,0.045344,0.61828
1.036,0.020676,-0.191215,0.697651
1.04,0.156129,-0.104874,0.724267
1.044,0.116874,-0.171887,0.777224
1.048,0.130594,-0.110219,0.707962
1.052,0.085395,-0.022165,0.588151
1.056,0.118576,-0.051152,0.707871
1.06,0.094994,-0.110501,0.803735
1.064,0.087896,-0.060216,0.648057
1.068,0.022405,-0.050821,0.683976
1.072,0.092008,0.031911,0.640743
1.076,0.057037,0.002363,0.592761
1.08,0.043777,0.041197,0.796138
1.084,0.061016,-0.051822,0.812949
1.088,-0.001859,-0.060477,0.688528
1.092,0.023716,0.034752,0.652553
1.096,0.0297,0.092805,0.714631
1.1,0.007277,-0.014385,0.695551
1.104,0.011282,0.014436,0.659649
1.108,0.007955,0.009504,0.731499
1.112,0.011809,-0.042182,0.662169
1.116,0.008558,-0.057675,0.736573
1.12,-0.018345,-0.042752,0.765393
1.124,-0.004543,-0.068038,0.693679
1.1280000000000001,-0.009715,-0.059892,0.636328
1.1320000000000001,0.020456,-0.035946,0.689032
1.1360000000000001,0.052551,-0.050361,0.724963
1.1400000000000001,0.051054,-0.003389,0.739239
1.1440000000000001,0.016602,-0.063152,0.720107
1.1480000000000001,0.046454,-0.08637,0.686671
1.1520000000000001,0.094609,-0.032014,0.724913
1.156,0.071287,-0.034905,0.674569
1.16,0.097646,-0.009406,0.70082
1.164,0.060132,-0.010259,0.652833
1.168,0.16211,-0.067629,0.669599
1.172,0.081361,-0.069928,0.760629
1.176,0.182823,-0.055609,0.693546
1.18,0.115763,-0.112539,0.753482
1.184,0.129616,-0.090746,0.772663
1.188,0.138573,-0.013189,0.750936
1.192,0.140349,-0.059356,0.772411
1.196,0.160681,-0.069038,0.635869
1.2,0.14314,-0.02266,0.741072
1.204,0.140049,-0.075877,0.707475
1.208,0.14184,-0.083268,0.709842
1.212,0.101348,-0.041161,0.690572
1.216,0.145934,-0.053829,0.671326
1.22,0.140478,-0.026269,0.704718
1.224,0.153704,-0.017501,0.620789
1.228,0.112785,-0.004308,0.764358
1.232,0.161958,0.039544,0.670758
1.236,0.12552,0.040508,0.72568
1.24,0.099041,0.070015,0.730289
1.244,0.089238,0.014843,0.648846
1.248,0.082275,0.047508,0.687073
1.252,0.058946,0.011809,0.67513
1.256,0.080495,-0.05835,0.694476
1.26,0.019421,0.001953,0.711301
1.264,0.067665,0.019186,0.735307
1.268,0.049039,0.005566,0.744975
1.272,0.051757,-0.035915,0.706838
1.276,0.038298,-0.017585,0.668701
1.28,0.069615,0.000195,0.692765
1.284,0.062418,-0.036381,0.70254
1.288,0.076732,-0.022956,0.74102
1.292,0.081318,-0.040348,0.707685
1.296,0.116573,-0.005826,0.72695
1.3,0.097092,-0.01399,0.74866
1.304,0.113154,-0.055334,0.727294
1.308,0.122127,-0.077228,0.705964
1.312,0.140422,-0.117844,0.696655
1.316,0.132587,-0.11085,0.65618
1.32,0.153061,-0.08078,0.706615
1.324,0.100303,-0.074987,0.754628
1.328,0.145092,-0.057627,0.690023
1.332,0.148884,-0.085622,0.673333
1.336,0.160046,-0.078076,0.71887
1.34,0.121228,-0.049691,0.706851
1.344,0.139915,-0.064369,0.757106
1.348,0.099594,-0.086006,0.733151
1.352,0.137531,-0.076898,0.776204
1.356,0.125478,-0.08706,0.785718
1.36,0.109073,-0.019111,0.677776
1.364,0.085789,-0.067792,0.751939
1.368,0.065318,-0.073896,0.742221
1.372,0.038458,-0.024958,0.591202
1.3760000000000001,0.020457,-0.178663,0.983949
1.3800000000000001,0.137775,0.019185,0.466251
1.3840000000000001,-0.093462,0.073828,1.033321
1.3880000000000001,0.18019,0.189838,0.625467
1.3920000000000001,-0.095907,-0.004607,0.922179
1.3960000000000001,0.163841,0.028787,0.495571
1.4000000000000001,-0.074711,0.00966,0.775565
1.4040000000000001,0.128247,0.067003,0.679478
1.408,-0.02274,0.000907,0.739222
1.412,0.059479,0.129903,0.600021
1.416,0.071493,0.004446,0.746018
1.42,0.078857,0.086952,0.707556
1.424,0.034454,0.001169,0.65253
1.428,0.082242,0.039502,0.611815
1.432,0.072821,0.03265,0.729209
1.436,0.066092,0.028619,0.635892
1.44,0.082619,0.05077,0.67667
1.444,0.138934,-0.004864,0.710388
1.448,0.165798,-0.01007,0.667474
1.452,0.124467,-0.048091,0.655789
1.456,0.118729,-0.05316,0.718281
1.46,0.132212,-0.08588,0.749761
1.464,0.15244,-0.094818,0.683023
1.468,0.127558,-0.04272,0.752668
1.472,0.136162,-0.083399,0.709818
1.476,0.142231,-0.133108,0.702954
1.48,0.098867,-0.095337,0.775008
1.484,0.096283,-0.107663,0.720148
1.488,0.091525,-0.049562,0.725009
1.492,0.131485,-0.05133,0.674776
1.496,0.133327,-0.072202,0.696401
1.5,0.106834,-0.064537,0.68448
1.504,0.13029,-0.03577,0.686873
1.508,0.063774,-0.005293,0.734704
1.512,0.071314,-0.034018,0.729919
1.516,0.083352,-0.008257,0.74183
1.52,0.097471,0.033467,0.734486
1.524,0.057392,-0.000482,0.705706
1.528,0.074355,0.039354,0.7104
1.532,0.05346,-0.015298,0.61705
1.536,0.068265,-0.005602,0.760768
1.54,0.087409,-0.002816,0.708121
1.544,0.099197,-0.004757,0.68901
1.548,0.044739,0.005123,0.770481
1.552,0.057172,0.019878,0.677123
1.556,0.046019,-0.010462,0.710752
1.56,0.126457,-0.002385,0.643781
1.564,0.104359,0.012722,0.686967
1.568,0.09223,-0.017176,0.65118
1.572,0.087424,-0.055835,0.699311
1.576,0.108546,-0.039894,0.689904
1.58,0.058859,-0.071527,0.67815
1.584,0.122889,-0.10783,0.762197
1.588,0.098959,-0.122556,0.795959
1.592,0.094141,-0.125478,0.72432
1.596,0.087305,-0.0816,0.616635
1.6,0.099413,-0.053145,0.698034
1.604,0.090162,-0.077221,0.657308
1.608,0.123467,-0.063432,0.736276
1.612,0.125795,-0.056943,0.688296
1.616,0.073858,-0.058011,0.709737
1.62,0.081743,-0.042593,0.735937
1.624,0.084746,-0.055627,0.680738
1.6280000000000001,0.094649,-0.073349,0.783619
1.6320000000000001,0.0717,-0.032084,0.690016
1.6360000000000001,0.098595,-0.015411,0.730455
1.6400000000000001,0.075356,0.003351,0.775655
1.6440000000000001,0.059542,-0.013531,0.710718
1.6480000000000001,0.081746,0.01715,0.698431
1.6520000000000001,0.056249,0.023816,0.734041
1.6560000000000001,0.08048,0.073019,0.680965
1.6600000000000001,0.073672,0.04424,0.70465
1.6640000000000001,0.083548,0.053828,0.754683
1.668,0.053065,0.056752,0.615574
1.672,0.112539,0.040926,0.727975
1.676,0.074316,0.081895,0.710974
1.68,0.043994,0.026441,0.715733
1.684,0.054141,0.056738,0.672537
1.688,0.104204,0.021184,0.69413
1.692,0.080236,0.03822,0.70853
1.696,0.120205,0.03651,0.699017
1.7,0.102976,-0.009733,0.672848
1.704,0.088399,-0.031274,0.677903
1.708,0.10707,-0.001008,0.754706
1.712,0.05246,-0.060707,0.711887
1.716,0.093009,-0.058396,0.752856
1.72,0.099766,-0.046553,0.681252
1.724,0.118236,-0.096311,0.712708
1.728,0.115021,-0.086757,0.775234
1.732,0.10039,-0.091187,0.701295
1.736,0.08342,-0.062936,0.737432
1.74,0.106811,-0.018964,0.730337
1.744,0.110954,-0.023016,0.728018
1.748,0.129098,-0.024666,0.744857
1.752,0.081186,-0.035366,0.70668
1.756,0.100039,-0.012941,0.658874
1.76,0.11849,-0.00978,0.706854
1.764,0.080271,-0.030147,0.709384
1.768,0.113269,-0.021763,0.692749
1.772,0.091313,0.000409,0.716764
1.776,0.093554,-0.067079,0.645137
1.78,0.08634,-0.034564,0.736303
1.784,0.121483,-0.044988,0.650251
1.788,0.07374,-0.02742,0.75333
1.792,0.1469,-0.024461,0.698296
1.796,0.065762,-0.054642,0.779839
1.8,0.063914,-0.096234,0.758463
1.804,0.113842,-0.089981,0.698751
1.808,0.026562,-0.048751,0.734749
1.812,0.131056,-0.02247,0.761078
1.816,0.059693,-0.027571,0.808948
1.82,0.133056,-0.01355,0.655618
1.824,0.146414,-0.282394,0.555496
1.828,-0.098384,-0.369361,0.596998
1.832,0.142745,-0.094911,0.582783
1.836,-0.003973,-0.066341,0.851024
1.84,0.094137,0.028701,0.659334
1.844,0.133909,-0.024444,0.673641
1.848,0.111971,0.027303,0.76454
1.852,0.123291,0.009941,0.704588
1.856,0.110944,0.023395,0.733218
1.86,0.084659,-0.005515,0.706855
1.864,0.134356,-0.019615,0.690115
1.868,0.11717,-0.005566,0.730788
1.872,0.135528,0.001504,0.694842
1.8760000000000001,0.104178,-0.036307,0.726032
1.8800000000000001,0.096854,-0.007875,0.800242
1.8840000000000001,0.122518,-0.008079,0.745126
1.8880000000000001,0.110103,0.012775,0.747436
1.8920000000000001,0.130923,-0.046396,0.728349
1.8960000000000001,0.113825,-0.020243,0.706768
1.9000000000000001,0.115915,-0.053286,0.675686
1.9040000000000001,0.080193,-0.031585,0.73079
1.9080000000000001,0.099262,-0.036399,0.716417
1.9120000000000001,0.101364,-0.040805,0.714063
1.9160000000000001,0.098777,-0.016905,0.70208
1.92,0.061105,-0.017002,0.738001
1.924,0.068689,-0.010351,0.759498
1.928,0.125456,-0.043498,0.759534
1.932,0.08277,0.027512,0.606161
1.936,0.06881,0.054838,0.79521
1.94,0.092874,-0.019492,0.615575
1.944,0.029399,-0.04307,0.771306
1.948,0.124579,-0.037779,0.618076
1.952,0.053448,-0.021032,0.778546
1.956,0.185697,-0.0044,0.682712
1.96,0.064203,-0.054172,0.728284
1.964,0.083616,0.000602,0.654006
1.968,0.074327,0.009277,0.749705
1.972,0.093406,-0.052434,0.713844
1.976,0.095677,0.016423,0.713774
1.98,0.119216,0.006401,0.673003
1.984,0.123388,-0.024683,0.716113
1.988,0.127552,-0.076365,0.677902
1.992,0.068108,-0.028094,0.651604
1.996,0.148372,-0.004803,0.759291
2.0,0.102615,-0.03338,0.742543
2.004,0.093063,-0.033036,0.704262
2.008,0.086009,-0.009172,0.72102
2.012,0.088601,-0.006972,0.723394
2.016,0.095639,0.002018,0.73051
2.02,0.08864,0.006294,0.692132
2.024,0.117025,-0.008377,0.689699
2.028,0.119005,-0.03667,0.63945
2.032,0.064383,-0.036212,0.718543
2.036,0.133095,-0.000655,0.692149
2.04,0.064258,-0.03635,0.696972
