Time,X,Y,Z
2.044,0.114135,-0.028962,0.71615
2.048,0.097451,0.011101,0.718472
2.052,0.059772,0.003482,0.708848
2.056,0.10985,0.010124,0.720759
2.06,0.064919,-0.002147,0.70157
2.064,0.084403,-0.019125,0.675204
2.068,0.096374,-0.016701,0.684787
2.072,0.058624,-0.007371,0.730269
2.076,0.08514,-0.040653,0.766226
2.08,0.080617,-0.042658,0.723162
2.084,0.073777,0.006962,0.720694
2.088,0.071801,0.0017,0.725433
2.092,0.116893,-0.019849,0.679924
2.096,0.069217,-0.020068,0.758938
2.1,0.102484,-0.050591,0.701524
2.104,0.085907,-0.012486,0.691921
2.108,0.100075,-0.00788,0.715849
2.112,0.081156,-0.052819,0.720706
2.116,0.114266,-0.024077,0.720703
2.12,0.113961,-0.002556,0.648845
2.124,0.099438,0.029746,0.687022
2.128,0.15027,-0.013858,1.010275
2.132,0.053733,-0.024854,0.459549
2.136,0.005603,0.067206,0.773165
2.14,0.143054,-0.03349,0.696497
2.144,0.116091,-0.04763,0.789923
2.148,0.155793,0.049181,0.679583
2.152,0.002131,-0.048715,0.722748
2.156,0.208098,-0.055014,0.741986
2.16,0.064837,-0.080674,0.698957
2.164,0.084598,0.040624,0.701263
2.168,0.067966,0.018008,0.715512
2.172,0.10371,-0.0273,0.674818
2.176,0.073176,0.003361,0.768175
2.18,0.099462,-0.032455,0.746632
2.184,0.05468,-0.018194,0.727467
2.188,0.055604,-0.013421,0.720289
2.192,0.119909,0.007519,0.701056
2.196,0.062971,0.016528,0.72734
2.2,0.103414,-0.063831,0.634055
2.204,0.0704,-0.037191,0.7275
2.208,0.061181,0.01215,0.744159
2.212,0.056964,-0.037868,0.777727
2.216,0.071899,-0.040045,0.722672
2.22,0.074572,-0.018574,0.727456
2.224,0.053965,0.002675,0.638814
2.228,0.040671,-0.018964,0.725038
2.232,0.095746,0.025703,0.667461
2.236,0.079168,-0.008259,0.729685
2.24,0.103046,-0.013093,0.650643
2.244,0.095929,0.005531,0.715248
2.248,0.107717,-0.001939,0.722399
2.2520000000000002,0.12862,-0.063351,0.729674
2.2560000000000002,0.123162,-0.039023,0.703366
2.2600000000000002,0.122602,-0.071818,0.75374
2.2640000000000002,0.086904,-0.026016,0.662765
2.2680000000000002,0.096471,0.002176,0.739343
2.2720000000000002,0.129447,-0.026309,0.648355
2.2760000000000002,0.13118,-0.01927,0.701023
2.2800000000000002,0.09986,-0.009805,0.705797
2.2840000000000003,0.111465,-0.002816,0.66266
2.2880000000000003,0.115804,-0.010205,0.722508
2.2920000000000003,0.082293,-0.0597,0.705835
2.2960000000000003,0.113384,-0.007119,0.708216
2.3000000000000003,0.075289,-0.005092,0.727337
2.3040000000000003,0.09927,-0.04771,0.710627
2.308,0.061605,-0.04719,0.734645
2.312,0.085779,-0.00884,0.705911
2.316,0.074149,-0.002305,0.806431
2.32,0.088574,-0.014371,0.722595
2.324,0.102729,-0.016739,0.645956
2.328,0.083872,-0.005049,0.657899
2.332,0.062823,-0.04091,0.722578
2.336,0.115253,-0.028628,0.66992
2.34,0.077273,0.011533,0.732131
2.344,0.084691,-0.005366,0.696193
2.348,0.127163,-0.022133,0.708161
2.352,0.112578,-0.03142,0.679452
2.356,0.105184,0.013603,0.705741
2.36,0.086175,-0.031935,0.746454
2.364,0.0982,-0.059913,0.686666
2.368,0.062861,-0.017127,0.760881
2.372,0.08934,-0.014788,0.686631
2.376,0.06605,0.003858,0.696158
2.38,0.118252,-0.034316,0.770416
2.384,0.101349,-0.006044,0.691325
2.388,0.145885,-0.029694,0.691349
2.392,0.109645,-0.02715,0.703337
2.396,0.0927,-0.031657,0.734503
2.4,0.118531,0.008566,0.698516
2.404,0.122562,-0.015617,0.667347
2.408,0.112576,-0.027135,0.614704
2.412,0.081691,-0.022478,0.734443
2.416,0.126662,-0.024857,0.636243
2.42,0.048557,-0.041314,0.744064
2.424,0.089336,-0.0315,0.693796
2.428,0.080192,-0.033622,0.696227
2.432,0.073448,-0.019499,0.736918
2.436,0.118247,-0.007795,0.712931
2.44,0.092059,-0.015313,0.710499
2.444,0.061442,-0.02963,0.732065
2.448,0.092736,-0.039145,0.729679
2.452,0.095228,-0.045975,0.693795
2.456,0.090488,-0.019826,0.710538
2.46,0.114098,-0.006094,0.755967
2.464,0.095211,-0.013756,0.7631
2.468,0.078834,-0.023354,0.688858
2.472,0.116834,-0.023754,0.748684
2.476,0.060197,-0.023781,0.66726
2.48,0.04913,-0.047652,0.767869
2.484,0.115809,0.006552,0.734233
2.488,0.089619,-0.010634,0.679102
2.492,0.089811,-0.013311,0.683861
2.496,0.049952,-0.025674,0.849083
2.5,0.116661,0.01173,0.717249
2.504,0.102102,-0.038589,0.755565
2.508,0.102101,-0.029025,0.664552
2.512,0.130349,-0.033587,0.690917
2.516,0.047564,-0.010165,0.76751
2.52,0.126102,-0.045849,0.738792
2.524,0.080701,0.006152,0.666864
2.528,0.06678,0.000903,0.736272
2.532,0.057989,-0.027672,0.65966
2.536,0.077512,-0.001849,0.755404
2.54,0.10358,-0.00933,0.705073
2.544,0.075201,0.002342,0.728992
2.548,0.113151,0.01129,0.724125
2.552,-0.014106,-0.029024,0.717008
2.556,0.051275,-0.021832,0.750548
2.56,0.080266,0.00894,0.73135
2.564,0.059362,-0.012742,0.740922
2.568,0.11149,-0.01998,0.764861
2.572,0.06888,-0.048008,0.764948
2.576,0.099701,-0.002605,0.776906
2.58,0.094797,-0.002784,0.733775
2.584,0.052303,0.023016,0.707376
2.588,0.109334,-0.01271,0.697812
2.592,0.144282,-0.035978,0.685904
2.596,0.060893,-0.028306,0.714704
2.6,0.094197,-0.032482,0.688426
2.604,0.094173,-0.020192,0.726782
2.608,0.108145,-0.041108,0.73643
2.612,0.136031,-0.049932,0.714952
2.616,0.121019,-0.006771,0.693395
2.62,0.136792,-0.084253,0.693562
2.624,0.112423,-0.123107,0.660239
2.628,0.091024,-0.036498,0.72495
2.632,0.163863,-0.052875,0.703425
2.636,0.11085,-0.021906,0.756093
2.64,0.098802,-0.003281,0.729685
2.644,0.117256,-0.02742,0.693732
2.648,0.121423,0.000861,0.676907
2.652,0.144348,-0.027826,0.777493
2.656,0.120041,-0.004103,0.621787
2.66,0.088931,-0.009195,0.667259
2.664,0.114813,-0.023547,0.681626
2.668,0.093448,-0.096456,0.69136
2.672,0.067513,-0.045628,0.720166
2.676,0.105783,-0.021761,0.667466
2.68,0.09372,-0.033574,0.724963
2.684,0.07052,-0.075623,0.713118
2.688,0.087451,-0.036928,0.703582
2.692,0.075878,-0.024692,0.717986
2.696,0.08793,0.057668,0.739375
2.7,0.095083,-0.01407,0.736992
2.704,0.099886,-0.023539,0.669944
2.708,0.069042,-0.044599,0.710719
2.712,0.090521,-0.034816,0.720323
2.716,0.076388,-0.037152,0.763442
2.72,0.102605,-0.027304,0.605399
2.724,0.104809,-0.045842,0.641394
2.728,0.163203,-0.021875,0.674911
2.732,0.133692,-0.047834,0.684527
2.736,0.092957,-0.026385,0.689305
2.74,0.099953,-0.021665,0.694086
2.744,0.066937,-0.028829,0.672537
2.748,0.100425,-0.007774,0.741935
2.7520000000000002,0.133146,-0.005914,0.727496
2.7560000000000002,0.123058,-0.041657,0.682005
2.7600000000000002,0.099062,-0.032033,0.69159
2.7640000000000002,0.110718,-0.006407,0.720245
2.7680000000000002,0.089283,-0.025726,0.681908
2.7720000000000002,0.11528,-0.004825,0.717755
2.7760000000000002,0.098523,-0.015046,0.767977
2.7800000000000002,0.12198,-0.041408,0.674565
2.7840000000000003,0.135621,-0.022615,0.693676
2.7880000000000003,0.080982,-0.04923,0.734365
2.7920000000000003,0.104815,-0.063438,0.708037
2.7960000000000003,0.107087,0.002321,0.707888
2.8000000000000003,0.106952,-0.017737,0.762868
2.8040000000000003,0.048271,-0.018542,0.702913
2.8080000000000003,0.126859,-0.012334,0.714773
2.8120000000000003,0.114652,-0.031992,0.683578
2.816,0.090847,0.004991,0.661873
2.82,0.161644,-0.048152,0.690551
2.824,0.108902,-0.060334,0.728847
2.828,0.111202,-0.015698,0.735933
2.832,0.0853,-0.037976,0.728671
2.836,0.111539,-0.0576,0.762147
2.84,0.10914,-0.046616,0.75485
2.844,0.111522,-0.028711,0.728363
2.848,0.080954,-0.053608,0.742631
2.852,0.123739,-0.063719,0.692273
2.856,0.130409,-0.013089,0.790231
2.86,0.120553,0.016027,0.65109
2.864,0.113117,-0.016825,0.722745
2.868,0.157593,0.014995,0.617163
2.872,0.121218,-0.008092,0.746317
2.876,0.160638,-0.002067,0.746175
2.88,0.121849,-0.003076,0.645467
2.884,0.104846,0.024615,0.623793
2.888,0.12817,0.01886,0.64284
2.892,0.054783,-0.002925,0.621267
2.896,0.060202,0.039253,0.709784
2.9,0.067812,0.043219,0.616291
2.904,0.065977,0.014334,0.688131
2.908,0.08073,0.007257,0.690542
2.912,0.07156,0.002351,0.685742
2.916,0.071891,-0.002127,0.69536
2.92,0.044192,0.00047,0.683419
2.924,0.082666,-0.0204,0.714631
2.928,0.064015,0.01067,0.623618
2.932,0.081063,-0.076623,0.707594
2.936,0.118884,-0.033165,0.690863
2.94,0.038517,-0.051878,0.681343
2.944,0.065414,-0.02335,0.724437
2.948,0.072918,-0.037898,0.755555
2.952,0.24248,-0.04948,0.652584
2.956,0.258315,-0.163934,0.636133
2.96,-0.237019,0.01684,0.662417
2.964,-0.001119,0.025828,0.669549
2.968,0.18461,-0.012872,0.683865
2.972,0.108849,0.020472,0.659904
2.976,0.07537,-0.020112,0.662313
2.98,0.130066,-0.057493,0.753425
2.984,0.130463,-0.06399,0.729556
2.988,0.019593,-0.021089,0.722365
2.992,0.105542,-0.075381,0.679341
2.996,0.15759,-0.013651,0.734359
3.0,0.100314,-0.042312,0.70084
3.004,0.085868,-0.045232,0.770236
3.008,0.121507,-0.007987,0.738977
3.012,0.118548,-0.020582,0.741297
3.016,0.063907,-0.012097,0.762736
3.02,0.0904,0.013164,0.717111
3.024,0.080865,-0.02106,0.769725
3.028,0.052562,0.027974,0.678578
3.032,0.114372,-0.003809,0.6785
3.036,-0.044682,0.542919,0.582019
3.04,0.140647,0.894625,0.318549
3.044,0.16861,-0.487031,0.899442
3.048,-0.197529,-0.169551,0.684383
3.052,0.011185,0.166421,0.36595
3.056,-0.037037,-0.323563,0.819271
3.06,0.041331,-0.160051,0.587577
3.064,-0.063051,0.046928,0.723981
3.068,0.08743,-0.219509,0.805874
3.072,0.005624,-0.161533,0.71521
3.076,-0.046281,0.005645,0.662507
3.08,0.052429,-0.080039,0.720056
3.084,-0.000865,-0.021419,0.681618
3.088,0.061876,-0.064528,0.73671
3.092,0.031989,0.042994,0.765171
3.096,0.084616,-0.029916,0.693202
3.1,0.100787,-0.082774,0.683596
3.104,0.062983,-0.000527,0.743304
3.108,0.145566,0.047837,0.582606
3.112,0.130067,0.005488,0.752457
3.116,0.13178,0.04707,0.637317
3.12,0.114401,0.038522,0.68027
3.124,0.176947,0.0043,0.747226
3.128,0.187164,0.006369,0.586702
3.132,0.154752,0.030103,0.648933
3.136,0.104059,-0.012333,0.632237
3.14,0.202579,-0.016418,0.701745
3.144,0.172231,-0.001598,0.677825
3.148,0.165829,0.029382,0.699344
3.152,0.16412,0.048087,0.747173
3.156,0.185887,-0.145657,0.757022
3.16,0.1414,-0.144784,0.745393
3.164,0.105101,-0.045268,0.755114
3.168,0.156002,-0.058941,0.781517
3.172,0.123878,-0.104885,0.702689
3.176,0.069382,-0.087117,0.729152
3.18,0.180218,-0.081155,0.628672
3.184,0.115247,-0.14841,0.703161
3.188,0.056515,0.041564,0.683832
3.192,0.038277,0.002422,0.671775
3.196,0.100725,0.003864,0.709991
3.2,0.032688,0.019468,0.673952
3.204,0.097312,0.037336,0.678598
3.208,0.05993,0.005535,0.673744
3.212,0.063129,0.014445,0.728764
3.216,0.049751,0.002139,0.692814
3.22,0.04839,-0.030983,0.637786
3.224,0.059013,-0.012014,0.740762
3.228,0.040993,-0.014284,0.649779
3.232,0.047095,-0.006903,0.664187
3.236,0.20229,0.012321,0.522853
3.24,0.051124,-0.114772,0.594978
3.244,0.083025,0.068715,0.614044
3.248,0.057134,-0.067171,0.714709
3.2520000000000002,-0.472968,0.738963,-0.375025
3.2560000000000002,-0.172026,0.053242,0.71458
3.2600000000000002,1.186096,0.592398,-1.891262
3.2640000000000002,1.643472,-2.534462,2.236968
3.2680000000000002,-0.376325,-0.106392,1.042819
3.2720000000000002,-0.209913,0.263853,0.504868
3.2760000000000002,0.616794,0.034052,0.480107
3.2800000000000002,-0.163985,0.093365,0.738744
3.2840000000000003,0.031116,-0.176881,0.988089
3.2880000000000003,0.098162,-0.07766,1.231591
3.2920000000000003,-0.238517,0.05403,1.144271
3.2960000000000003,-0.317874,0.148798,0.934917
3.3000000000000003,-0.351821,0.363666,0.888431
3.3040000000000003,-0.512437,0.398638,0.928625
3.3080000000000003,-0.489735,0.262417,1.06263
3.3120000000000003,-0.374768,0.200779,0.921242
3.3160000000000003,-0.217057,0.248261,0.859069
3.3200000000000003,-0.05342,0.176334,0.907475
3.3240000000000003,0.056479,0.136867,0.865237
3.3280000000000003,0.065337,0.114712,0.914395
3.332,0.166705,0.00963,0.841844
3.336,0.204279,-0.072563,0.872545
3.34,0.181747,-0.011935,0.881716
3.344,0.239144,0.020217,0.902992
3.348,0.258053,-0.005391,0.857577
3.352,0.310604,0.011928,0.769438
3.356,0.251852,-0.010716,0.8827
3.36,0.326224,-0.014361,0.764028
3.364,0.379315,-0.092339,0.815824
3.368,0.316743,-0.138737,0.896554
3.372,0.289862,-0.007863,0.699601
3.376,0.287971,-0.111548,0.71904
3.38,0.362346,-0.150769,0.767343
3.384,0.332307,-0.289597,0.873447
3.388,0.163147,-0.244319,0.785339
3.392,0.172111,-0.153122,0.821612
3.396,0.172903,-0.230588,0.88901
3.4,0.070079,-0.0458,0.776788
3.404,0.09657,-0.246374,0.980888
3.408,-0.004756,-0.257977,1.064552
3.412,-0.03207,-0.051566,0.924775
3.416,0.331784,-0.740235,1.318351
3.42,-0.062653,-0.1993,1.000953
3.424,0.042053,-0.16216,1.011057
3.428,0.087456,-0.104754,0.94585
3.432,0.0198,-0.258458,1.243834
3.436,-0.009531,-0.120062,1.111832
3.44,-0.035626,0.010821,0.993756
3.444,0.004106,-0.028521,1.114686
3.448,-0.199928,0.059415,1.010256
3.452,-0.02657,0.12415,0.982425
3.456,-0.044018,0.082525,1.03386
3.46,0.010797,0.146251,0.949124
3.464,0.087678,0.075239,0.936845
3.468,0.166712,0.092592,0.922883
3.472,0.138994,0.033979,0.873883
3.476,0.111812,0.075928,0.964183
3.48,0.038163,0.039893,0.865865
3.484,0.071869,0.064022,0.861338
3.488,-0.0154,-0.069483,0.950699
3.492,0.10125,-0.12756,0.898837
3.496,0.052055,0.006706,0.777363
3.5,0.2763,-0.112103,0.768842
3.504,0.266054,-0.235599,0.870644
3.508,0.253264,-0.287435,0.924275
3.512,0.216699,-0.278586,0.910383
3.516,0.216928,-0.258035,0.965366
3.52,0.193371,-0.180724,0.87874
3.524,0.185057,-0.202372,1.07674
3.528,0.23931,-0.183655,1.061241
3.532,0.130329,-0.128693,1.014486
3.536,0.041111,-0.097454,1.09686
3.54,0.006333,-0.09127,1.078525
3.544,0.03442,-0.060975,1.041017
3.548,-0.13663,0.018362,0.93922
3.552,0.00701,0.114015,0.830307
3.556,0.034781,0.13369,0.829573
3.56,0.123953,0.086706,0.855859
3.564,0.025641,-0.032807,0.885249
3.568,0.103947,-0.075989,0.943641
3.572,0.020928,-0.071211,0.848909
3.576,-0.143673,-0.139437,0.871915
3.58,0.118268,-0.135478,1.066548
3.584,-0.018275,-0.102705,0.964034
3.588,0.010825,-0.350461,1.074803
3.592,-0.305767,-0.139418,1.105824
3.596,-0.060194,-0.113565,0.984893
3.6,-0.023784,-0.025571,0.880457
3.604,-0.010491,-0.057793,0.991399
3.608,-0.037241,-0.01559,0.953744
3.612,-0.037452,-0.049037,0.968728
3.616,-0.106016,-0.086654,1.010037
3.62,-0.038497,0.020082,1.026956
3.624,-0.058886,-0.029481,0.938579
3.628,-0.028875,-0.014089,0.943465
3.632,-0.041112,-0.062138,0.941202
3.636,-0.225033,0.023629,0.843192
3.64,-0.042579,0.002207,0.805011
3.644,-0.013969,0.025461,0.822073
3.648,0.052979,0.166431,0.671822
3.652,-0.058805,0.178363,0.630201
3.656,0.111903,-0.014259,0.850146
3.66,0.053606,0.062834,0.562794
3.664,0.066919,-0.075305,0.862531
3.668,0.132879,-0.103621,0.870054
3.672,0.107072,-0.110693,0.868105
3.676,0.214749,-0.144595,0.909181
3.68,0.168459,-0.229995,0.993366
3.684,0.094524,-0.208791,0.991
3.688,0.104023,-0.192797,0.993069
3.692,0.026169,-0.084812,0.96125
3.696,0.133204,-0.149951,1.01065
3.7,0.135727,-0.095079,0.93772
3.704,0.143252,-0.101075,0.953313
3.708,0.134325,-0.095992,1.023917
3.712,0.131139,-0.098481,0.958033
3.716,0.107533,-0.143408,0.923445
3.72,0.084968,-0.053572,0.848017
3.724,-0.242125,-0.040659,0.85429
3.728,0.075958,0.00228,0.838745
3.732,0.090604,-0.008426,0.890478
3.736,-0.062221,0.035086,0.777298
3.74,0.105668,-0.029536,0.879727
3.744,0.116135,-0.071703,0.864945
3.748,0.152914,-0.130318,0.876543
3.7520000000000002,0.092779,-0.126447,0.861902
3.7560000000000002,0.152759,-0.122609,0.823332
3.7600000000000002,0.216501,-0.177442,0.983503
3.7640000000000002,0.026553,-0.125124,0.959354
3.7680000000000002,0.138994,-0.050076,0.908612
3.7720000000000002,0.200818,-0.042486,0.87218
3.7760000000000002,0.108652,-0.144031,0.883868
3.7800000000000002,0.119891,-0.129603,0.82598
3.7840000000000003,0.157675,-0.033475,0.894813
3.7880000000000003,0.072637,-0.080233,0.832124
3.7920000000000003,0.161214,-0.138981,0.963355
3.7960000000000003,0.128679,-0.108369,0.929228
3.8000000000000003,0.115836,-0.138315,0.94776
3.8040000000000003,0.052304,-0.055919,0.935027
3.8080000000000003,0.020947,-0.064908,0.872044
3.8120000000000003,0.056193,-0.02225,0.943065
3.8160000000000003,0.105468,0.034401,0.865556
3.8200000000000003,0.012794,-0.038535,0.932098
3.8240000000000003,-0.161027,-0.003372,0.833618
3.8280000000000003,-0.041081,-0.032187,0.818828
3.8320000000000003,0.12694,0.194906,0.782077
3.8360000000000003,0.03101,0.040178,0.7626
3.84,0.172076,-0.123026,0.829504
3.844,0.07115,-0.176891,0.867986
3.848,-0.134747,0.026628,0.784193
3.852,-0.02231,-0.349516,0.837617
3.856,0.259743,-0.19195,0.765856
3.86,0.183546,-0.123391,0.75401
3.864,0.035998,-0.063098,0.845267
3.868,0.074421,-0.090302,0.881485
3.872,-0.029356,-0.000405,0.982239
3.876,0.176778,-0.213434,0.965498
3.88,-0.032669,0.061667,0.826587
3.884,-0.130608,0.042167,0.800351
3.888,0.407102,-0.314922,0.934392
3.892,-0.100677,-0.144365,0.884482
3.896,0.03949,-0.035779,0.932308
3.9,0.038853,-0.037463,0.82449
3.904,-0.06832,0.000136,0.94178
3.908,0.004869,0.081819,0.860027
3.912,-0.024089,0.059025,0.77843
3.916,0.13284,0.025652,0.811652
3.92,-0.009147,0.023609,0.780461
3.924,0.08451,-0.044207,0.866621
3.928,0.064039,0.014192,0.780348
3.932,0.103431,-0.05467,0.837956
3.936,0.148288,-0.039061,0.795088
3.94,0.077693,-0.11823,0.886589
3.944,0.041799,-0.065224,0.954072
3.948,0.145812,-0.034454,0.846549
3.952,0.067547,-0.025445,0.86134
3.956,0.044914,-0.038054,0.900131
3.96,0.029794,-0.017888,0.89339
3.964,0.043112,-0.045867,0.893795
3.968,-0.00751,-0.081018,0.884695
3.972,0.000726,-0.079337,0.908921
3.976,-0.029078,-0.026662,0.921064
3.98,0.042257,-0.045865,0.889941
3.984,-0.040848,-0.006235,0.810956
3.988,-0.031676,-0.012387,0.899507
3.992,-0.00693,-0.037242,0.952072
3.996,-0.032666,-0.073059,0.870587
4.0,-0.36774,0.293857,0.760486
4.0040000000000004,0.232393,-0.150272,0.86311
4.008,-0.015764,-0.035268,0.827136
4.0120000000000005,0.372183,-0.033481,0.76657
4.016,0.022754,0.05869,0.756965
4.0200000000000005,0.043853,0.039713,0.788117
4.024,0.05976,0.038202,0.836051
4.0280000000000005,-0.018918,0.051374,0.864965
4.032,0.077313,-0.207254,0.867766
4.0360000000000005,-0.09116,0.100648,0.779451
4.04,0.102426,-0.021825,0.839444
4.0440000000000005,0.095171,-0.191729,0.858974
4.048,-0.005816,-0.039456,0.799397
4.0520000000000005,0.080286,-0.029797,0.914352
4.056,-0.084437,0.039667,0.813862
4.0600000000000005,0.27703,-0.09022,0.983387
4.064,-0.075199,-0.135656,0.815956
4.0680000000000005,-0.023203,0.025684,0.856538
4.072,-0.003202,0.049674,0.865839
4.0760000000000005,0.046916,-0.070225,0.839285
