time,ax_lin,ay_lin,az_lin
0.000000,-0.119502,0.122906,0.888580
0.040000,-0.126497,0.184910,0.843173
0.080000,-0.094537,0.208230,0.850478
0.120000,-0.044661,0.249083,0.819549
0.160000,-0.042799,0.271607,0.886863
0.200000,-0.027769,0.252227,0.901459
0.240000,-0.004056,0.265650,0.865933
0.280000,-0.047887,0.238179,0.842357
0.320000,0.044927,0.283431,0.787655
0.360000,0.067743,0.289582,0.814561
0.400000,0.071106,0.264894,0.779101
0.440000,0.087439,0.322751,0.887463
0.480000,0.089618,0.375558,0.847425
0.520000,0.068754,0.291971,0.788169
0.560000,0.175018,0.298915,0.846463
0.600000,0.161311,0.319599,0.823190
0.640000,0.166288,0.331842,0.878840
0.680000,0.167514,0.383789,0.802894
0.720000,0.241964,0.273639,0.751075
0.760000,0.202519,0.330338,0.768732
0.800000,0.234447,0.370862,0.796124
0.840000,0.252922,0.358183,0.775608
0.880000,0.298186,0.384260,0.771926
0.920000,0.298411,0.334212,0.818035
0.960000,0.300532,0.357183,0.833065
1.000000,0.310061,0.394609,0.896103
1.040000,0.346544,0.368523,0.774628
1.080000,0.352298,0.405031,0.888080
1.120000,0.348439,0.409819,0.836543
1.160000,0.350429,0.345254,0.861207
1.200000,0.362310,0.395164,0.876314
1.240000,0.425171,0.458608,0.815139
1.280000,0.455562,0.429678,0.854478
1.320000,0.412795,0.375532,0.891202
1.360000,0.413720,0.409078,0.846375
1.400000,0.487584,0.445001,0.906899
1.440000,0.499970,0.428470,0.833626
1.480000,0.506738,0.448518,0.863419
1.520000,0.535347,0.410295,0.854818
1.560000,0.508211,0.457934,0.844126
1.600000,0.574031,0.451935,0.864197
1.640000,0.506315,0.417894,0.845850
1.680000,0.551622,0.454558,0.863159
1.720000,0.570224,0.425833,0.883068
1.760000,0.544067,0.467868,0.859892
1.800000,0.549115,0.445846,0.824717
1.840000,0.571821,0.474349,0.847271
1.880000,0.606403,0.443884,0.850661
1.920000,0.604958,0.462983,0.777238
1.960000,0.608203,0.482647,0.823213
2.000000,0.592263,0.506849,0.821622
2.040000,0.646821,0.479391,0.925449
2.080000,0.643984,0.510050,0.918818
2.120000,0.636228,0.514979,0.888450
2.160000,0.653037,0.488579,0.882177
2.200000,0.662595,0.465205,0.842034
2.240000,0.651531,0.560715,0.833606
2.280000,0.697511,0.477751,0.846747
2.320000,0.671384,0.514136,0.832984
2.360000,0.710721,0.482640,0.884137
2.400000,0.731387,0.541115,0.870499
2.440000,0.682666,0.514506,0.854377
2.480000,0.725807,0.504729,0.876590
2.520000,0.705216,0.518922,0.870293
2.560000,0.697557,0.553130,0.875732
2.600000,0.756019,0.545221,0.910081
2.640000,0.741520,0.526370,0.822145
2.680000,0.777528,0.535462,0.798879
2.720000,0.773091,0.533927,0.878669
2.760000,0.745151,0.535646,0.864590
2.800000,0.804501,0.579599,0.855826
2.840000,0.771415,0.549824,0.925836
2.880000,0.773431,0.504616,0.931310
2.920000,0.776851,0.601648,0.845945
2.960000,0.753036,0.567420,0.930316
3.000000,0.817151,0.519903,0.882855
3.040000,0.812724,0.578573,0.883559
3.080000,0.806137,0.497863,0.840849
3.120000,0.836913,0.565756,0.805781
3.160000,0.778586,0.737742,0.886355
3.200000,0.823753,0.585743,0.920970
3.240000,0.839210,0.559589,0.895092
3.280000,0.863172,0.575485,0.909710
3.320000,0.872371,0.541725,0.874321
3.360000,0.819167,0.575235,0.874445
3.400000,0.875820,0.514457,0.989395
3.440000,0.827109,0.614611,0.819910
3.480000,0.879585,0.573053,0.891864
3.520000,0.868978,0.585245,0.928097
3.560000,0.891710,0.562576,0.885312
3.600000,0.320407,0.658720,0.126425
3.640000,0.880047,1.368540,0.849308
3.680000,0.876439,0.801378,0.878747
3.720000,0.890176,0.782702,0.915013
3.760000,0.901808,0.814763,0.869636
3.800000,0.885445,0.799000,0.870390
3.840000,0.918547,0.758762,0.992777
3.880000,0.896318,0.782671,0.937476
3.920000,0.890109,0.801933,0.847369
3.960000,0.881541,0.764863,0.849810
4.000000,0.931782,0.720460,0.876474
4.040000,0.939483,0.703557,0.905528
4.080000,0.917898,0.825022,0.886592
4.120000,0.959200,0.772419,0.879213
4.160000,0.939141,0.803113,0.970366
4.200000,0.963359,0.761890,0.953081
4.240000,0.887959,0.758207,0.895414
4.280000,0.940399,0.761159,0.946501
4.320000,0.831965,3.202387,0.330288
4.360000,-9.801325,-19.067560,-13.020272
4.400000,-11.667951,-8.024426,2.013601
4.440000,-11.720518,-7.951884,2.010069
4.480000,-5.917054,20.076958,9.928672
4.520000,-5.895614,19.915501,9.925635
4.560000,1.565613,0.744879,-9.656031
4.600000,-0.888433,20.198420,9.950283
4.640000,-17.859251,-7.514257,-21.378956
4.680000,-1.640776,-18.599937,10.059787
4.720000,8.640832,-18.603613,-20.295889
4.760000,-4.576944,-4.543451,10.113033
4.800000,-13.863221,-18.205183,8.728580
4.840000,-9.569665,8.674931,10.173120
4.880000,3.459902,-6.584901,-2.414528
4.920000,3.155497,0.014481,2.344527
4.960000,-1.101693,7.086568,5.892968
5.000000,2.121491,-0.588188,0.021096
5.040000,1.580589,4.724318,-1.219884
5.080000,1.784261,2.489509,2.209842
5.120000,0.396472,2.824625,-0.332943
5.160000,1.142776,3.819372,2.075386
5.200000,1.402417,0.648530,0.809660
5.240000,1.521780,1.798726,1.178189
5.280000,1.501098,1.998754,1.134547
5.320000,1.485088,1.913822,1.078979
5.360000,1.504051,1.970848,1.139077
5.400000,1.486970,1.952722,1.104976
5.440000,1.472828,1.939778,1.069950
5.480000,1.469989,1.882975,1.112931
5.520000,1.466313,1.861893,1.071964
5.560000,1.419097,1.808126,1.112570
5.600000,1.467049,1.820383,1.071524
5.640000,1.438677,1.729828,1.072114
5.680000,1.438918,1.780330,1.093881
5.720000,1.443246,1.756325,1.022874
5.760000,1.432680,1.675604,1.019768
5.800000,1.409367,1.696151,1.053111
5.840000,1.430655,1.626996,1.095818
5.880000,1.364927,1.660926,0.976021
5.920000,1.251399,1.699509,1.011197
5.960000,1.380987,1.658255,1.049419
6.000000,1.351582,1.596344,1.017717
6.040000,1.417989,1.617824,1.042226
6.080000,1.249921,1.438615,1.052154
6.120000,1.381353,1.481750,0.991391
6.160000,1.365211,1.453774,1.081067
6.200000,11.317552,-18.172018,-15.458055
6.240000,-7.670305,-16.256205,10.129628
6.280000,-17.681358,21.514877,10.191521
6.320000,-17.494635,-11.834239,10.268001
6.360000,-5.128269,21.594095,6.413521
6.400000,-4.977323,21.328110,-4.444868
6.440000,6.779878,2.132098,-9.405487
6.480000,7.616644,-17.428595,-12.123372
6.520000,-7.291465,-17.325521,10.267954
6.560000,-17.630810,21.893618,10.286281
6.600000,6.551374,2.684633,-9.291083
6.640000,6.213982,3.084106,-9.220452
6.680000,0.543248,-11.818085,-20.202469
6.720000,-6.665696,2.884199,-9.080115
6.760000,-6.413227,3.231317,-8.892674
6.800000,-6.167592,3.558879,-8.690269
6.840000,-11.485209,3.866689,-8.474771
6.880000,2.896351,17.881113,11.048012
6.920000,-5.945177,3.992080,-8.350280
6.960000,-5.718048,4.269491,-8.118237
7.000000,-8.838455,23.116055,-9.643611
7.040000,-14.778175,4.192784,-8.449303
7.080000,2.652313,4.554570,-8.366075
7.120000,2.306070,4.902352,-8.258731
7.160000,1.964198,5.234891,-8.129314
7.200000,-17.722261,9.760001,11.261907
7.240000,-17.501490,9.329638,11.082156
7.280000,-15.461683,-10.085919,11.112206
7.320000,3.115950,4.715381,-8.400945
7.360000,-10.167493,-7.640676,-16.572845
7.400000,-13.544831,-3.154638,6.565146
7.440000,-17.625055,15.477205,11.381598
7.480000,-17.513708,24.195118,-8.418584
7.520000,-17.410542,11.394953,11.146442
7.560000,-17.305956,-14.750671,-12.169126
7.600000,-17.031036,-14.309154,-9.718513
7.640000,2.545926,5.634949,-7.711584
7.680000,2.200974,5.943558,-7.571071
7.720000,-17.619341,20.963900,7.822680
7.760000,-17.357918,6.289526,-7.180669
7.800000,-10.783672,8.088521,12.233285
7.840000,-18.051157,25.557240,-7.650233
7.880000,4.699711,-13.504534,-11.901505
7.920000,4.639191,-13.333404,-11.771166
7.960000,-10.657438,25.528330,11.919924
8.000000,6.404983,-8.044950,-7.601086
8.040000,8.163733,19.243048,-9.972994
8.080000,7.979952,18.767443,-10.307157
8.120000,0.905498,24.910749,7.993608
8.160000,-5.921447,0.128143,11.163470
8.200000,-17.945133,24.323671,11.175424
8.240000,-17.762983,-13.479986,0.571138
8.280000,-11.263205,4.537460,-8.593945
8.320000,-7.127911,4.525223,-8.373595
8.360000,-12.087960,4.799951,-8.142241
8.400000,-17.400625,-14.933311,11.292011
8.440000,10.530774,-6.491766,-11.602121
8.480000,-17.478924,21.543867,11.285612
8.520000,-17.396898,21.329781,11.189356
8.559999,-17.219681,-3.926602,-8.293968
8.599999,-0.016095,24.321695,11.389170
8.639999,0.056866,24.281385,11.388968
8.679999,-16.954081,-14.779073,11.514194
8.720000,-16.889946,-14.651917,11.613089
8.760000,-17.857611,13.088812,11.830604
8.800000,-18.425753,13.448914,11.996284
8.840000,-18.312351,7.668343,-17.812580
8.880000,-18.177355,6.533871,-18.336512
8.920000,-18.009863,15.529764,-9.109091
8.960000,-17.865623,17.446880,-13.511971
9.000000,-9.509581,-16.449629,-18.839048
9.040000,-17.899176,9.909900,3.361817
9.080000,-10.940359,-0.572014,9.922447
9.120000,0.812959,-9.059569,3.916507
9.160000,-8.410874,-8.213734,9.543037
9.200000,2.138033,17.589153,-16.683025
9.240000,-17.888546,12.626914,10.305840
9.280000,-15.149169,2.919120,-9.150040
9.320000,-2.644668,22.404833,10.426520
9.360000,-2.652210,22.288042,10.390315
9.400000,-17.510925,12.666067,4.532515
9.440000,-17.416454,13.957192,10.350648
9.480000,-17.324081,13.807037,10.336405
9.520000,-17.232439,13.022459,10.326975
9.559999,-17.131599,5.642370,10.336151
9.599999,-16.938580,3.684326,-3.625389
9.639999,-16.695362,2.181164,-9.106779
9.679999,-16.978893,-17.370871,9.454688
9.719999,-17.105371,-17.290060,9.439333
9.760000,-17.130159,4.181329,10.334496
9.800000,-4.011308,-15.188607,-13.167464
9.840000,-13.300886,13.362609,10.492759
9.880000,2.348366,10.772645,5.196716
9.920000,2.214278,10.711903,5.146083
9.960000,-16.974657,7.289081,8.228320
10.000000,-16.885664,10.951841,10.601581
10.040000,-17.151075,8.534659,10.525868
10.080000,2.427219,3.128986,-9.052785
10.120000,-17.295286,-2.514117,-6.866870
10.160000,-17.164845,-11.689426,-9.689268
10.200000,-17.096098,22.491053,10.585043
10.240000,-8.316162,22.291304,10.529917
10.280000,-16.979145,7.836427,10.526393
10.320000,-16.249846,4.022916,10.730812
10.360000,-16.127277,-9.468822,-8.779102
10.400000,-16.007763,-9.259685,-8.664580
10.440000,-15.891259,-9.059211,-8.546147
10.480000,-15.777664,-8.867295,-8.424292
10.520000,-15.666964,-8.683717,-8.299480
10.559999,-15.605871,10.232797,11.296564
10.599999,-15.856817,15.675590,11.263004
10.639999,-13.448231,14.065392,11.453671
10.679999,-13.006889,13.980645,11.661503
10.719999,-12.532073,13.896034,11.923343
10.760000,-14.230262,11.994493,4.624889
10.800000,-7.211129,-16.974504,-15.500612
10.840000,-10.253976,-8.993526,0.349109
10.880000,-10.215351,-8.907058,0.409035
10.920000,-14.101669,-15.032475,-17.441006
10.960000,-14.002434,10.044799,-7.580457
11.000000,-13.708811,-16.774775,12.325663
11.040000,5.022544,-3.808376,6.211678
11.080000,-13.781466,-16.612659,-12.683195
11.120000,-13.768309,-9.775284,11.004330
11.160000,-13.756898,14.391267,12.307477
11.200000,-13.576374,-4.241545,8.465279
11.240000,-13.112588,-4.419293,-3.634939
11.280000,-12.681969,-4.645660,-3.286376
11.320000,-3.877838,8.471475,13.139341
11.360000,-12.766039,-9.428057,13.139169
11.400000,4.075191,-4.963049,12.029802
11.440000,6.830348,15.883958,-15.731682
11.480000,-4.909916,20.772661,12.476295
11.520000,-4.809974,20.559072,12.491043
11.559999,-13.283241,3.076694,12.138892
11.599999,-13.177098,5.526833,-6.978291
11.639999,-9.897394,-16.905787,-7.310455
11.679999,-9.720624,13.850814,12.699174
11.719999,-9.775410,13.847804,12.647716
11.759999,4.494579,-17.198372,12.482829
11.800000,-11.924925,4.746479,13.312231
11.840000,-12.363165,-8.097365,-1.338900
11.880000,-12.522347,-4.086725,-6.728601
11.920000,-12.682250,-3.751724,-6.765920
11.960000,-12.702540,-16.944769,13.198500
12.000000,5.497105,-12.661375,-1.519137
12.040000,8.667499,-16.260864,-13.498117
12.080000,-13.003101,-15.886453,-9.092918
12.120000,-12.981028,-12.151503,-6.240141
12.160000,-13.404908,23.481367,6.705607
12.200000,-13.296058,23.314680,7.712385
12.240000,-5.409343,22.716108,13.016353
12.280000,-5.183595,22.137022,12.998359
12.320000,6.874443,6.145832,12.779396
12.360000,6.736237,6.034639,12.611572
12.400000,-10.738622,21.717274,12.543222
12.440000,-5.104215,18.464460,12.422585
12.480000,-5.147738,18.168402,12.316628
12.520000,-2.566367,-12.901795,-10.626229
12.559999,-13.137249,-0.491119,-13.585135
12.599999,-12.796219,6.864352,11.331111
12.639999,-13.086254,10.522133,12.948056
12.679999,-1.827613,19.379065,13.357473
12.719999,-8.924191,22.181910,13.258259
12.759999,-8.962092,22.046186,13.164048
12.799999,2.914571,21.733833,14.301952
12.840000,-10.037070,14.161767,14.220841
12.880000,-4.366677,8.062058,9.849572
12.920000,-11.850972,-17.736925,3.079619
12.960000,-7.977263,-17.360863,-11.794624
13.000000,-8.052601,-17.017817,-11.750804
13.040000,-12.033520,20.442993,13.905599
13.080000,2.763404,21.464687,9.789450
13.120000,-7.978786,21.968716,13.570971
13.160000,-10.574157,21.792345,13.903758
13.200000,-11.367515,21.841763,13.873922
13.240000,-12.019631,-17.334312,13.853457
13.280000,-12.053375,-17.271841,13.834211
13.320000,-12.086665,-17.210228,13.816130
13.360000,-12.119497,-17.149488,13.799168
13.400000,-12.138387,-8.964358,13.353719
13.440000,-12.271028,-17.192909,-12.049174
13.480000,-12.299563,21.478178,12.919828
13.520000,-9.971858,11.906573,13.611244
13.559999,-11.850006,1.193756,11.697608
13.599999,-11.784741,21.662796,14.081409
13.639999,-7.039488,21.718393,13.914263
13.679999,-7.176407,21.771534,13.753198
13.719999,-11.868741,5.968084,-9.163586
13.759999,-12.123715,-15.381460,-2.521242
13.799999,-8.403890,-18.068235,-18.146168
13.840000,5.935178,-17.798306,-21.339510
13.880000,14.232427,-17.535660,-15.577883
13.920000,-3.437750,21.744677,13.613250
13.960000,-12.170091,11.423040,11.041423
14.000000,-12.179593,11.326190,10.998218
14.040000,-12.453449,17.543955,5.602038
14.080000,-12.155786,13.757108,13.597042
14.120000,-11.879021,13.608921,13.905403
14.160000,-12.062175,22.019207,13.843911
14.200000,-12.109969,21.946640,13.369984
14.240000,-12.157234,21.873150,13.281644
14.280000,-12.180110,-11.514001,13.650737
14.320000,0.400231,3.536066,8.525594
14.360000,-6.105419,-7.264894,7.381915
14.400000,-4.970325,-17.347589,4.871469
14.440000,-12.242756,-11.872438,-14.380478
14.480000,-12.245065,13.300121,9.673377
14.520000,-1.606841,9.577639,-6.170183
14.559999,10.774398,-17.557564,-12.459355
14.599999,-12.344069,4.566466,-5.417439
14.639999,-12.349748,21.489460,9.072748
14.679999,-6.648436,21.367685,13.213546
14.719999,-12.380445,4.669477,6.807734
14.759999,-12.041709,-18.252617,2.120664
14.799999,-10.469762,-13.726498,-25.626108
14.839999,-12.355385,11.610449,13.250429
14.880000,-12.491899,9.720059,8.352114
14.920000,-12.329272,21.345486,9.776286
14.960000,-6.430429,21.242668,13.650431
15.000000,-12.546458,17.812134,13.073290
15.040000,-6.925750,2.067016,-6.361079
15.080000,-12.362189,4.560818,-6.349756
15.120000,-12.322750,-5.517673,-0.827198
15.160000,-12.398704,16.748762,11.165078
15.200000,-8.087933,-0.220907,9.544911
15.240000,-12.174831,20.790174,13.515590
15.280000,-12.185030,4.064290,13.488902
15.320000,-11.974799,-17.750345,11.776251
15.360000,-12.016028,-17.797813,13.695270
15.400000,-12.133918,6.710481,8.693347
15.440000,-12.558949,21.587038,13.099735
15.480000,-13.004087,21.802973,12.713041
15.520000,-3.938825,18.516146,12.554081
15.559999,-8.726899,4.036872,7.725378
15.599999,-13.143263,21.547050,-7.112008
15.639999,-10.017514,21.751305,12.235113
15.679999,-13.613448,12.127481,12.181162
15.719999,-10.862905,16.596931,12.135441
15.759999,-10.871259,16.462568,12.093064
15.799999,-1.457575,-0.892642,12.228882
15.839999,-11.386290,22.000084,12.085662
15.880000,-13.770945,17.506596,12.164710
15.920000,-13.737422,17.660524,12.245564
15.960000,-13.440152,2.945039,-7.158295
16.000000,-13.599739,-16.393576,-26.508818
16.039999,-3.276422,22.519629,12.279763
16.080000,-11.352482,22.349413,11.676616
16.119999,-13.870234,22.329500,12.147343
16.160000,-6.998568,4.222745,-9.293911
16.199999,-3.561038,9.603367,-2.602226
16.240000,1.328341,-11.263686,-19.814144
16.279999,2.537212,-16.605320,-5.536647
16.320000,0.584455,-16.762371,5.704018
16.359999,0.655710,-16.915190,5.713763
16.400000,-7.342419,22.244925,1.142267
16.440001,-12.581502,9.111739,2.051165
16.480000,-12.733664,22.027235,-26.178720
16.520000,-13.161468,0.446028,12.772395
16.559999,-5.345156,22.224279,8.239272
16.600000,-13.281424,22.075552,12.546505
16.639999,-13.488340,-0.717269,12.367195
16.680000,-13.689818,-2.741940,12.242001
16.719999,-14.022612,14.452051,11.920725
16.760000,-13.993979,21.698732,-7.763354
16.799999,-13.508155,21.485664,12.176384
16.840000,-11.594118,21.382900,11.789231
16.879999,-13.780154,21.097673,-7.870246
16.920000,-13.947589,18.311901,11.727954
16.959999,-7.909666,3.593241,11.726077
17.000000,-14.027036,-0.658875,11.648293
17.039999,-13.739206,1.519357,-7.804105
17.080000,-5.950518,18.381083,12.091331
17.119999,-13.568538,20.888231,10.263903
17.160000,-14.223207,14.886349,11.534490
17.199999,-8.982543,-15.179914,7.908084
17.240000,-14.603963,-18.212225,6.440464
17.279999,-14.391575,-15.451838,-5.350015
17.320000,-5.640049,-10.152977,-14.134435
17.359999,-9.495761,2.222570,-7.978405
17.400000,-2.573460,-4.406451,1.705589
17.440001,-13.621717,-6.838104,-5.663735
17.480000,-13.347320,11.616080,12.347561
17.520000,-2.457067,-17.608540,-26.588402
17.559999,-12.805241,-2.447195,10.071641
17.600000,-12.826831,21.548309,12.809977
17.639999,-8.061413,21.412750,12.734558
17.680000,-8.099822,21.277586,12.663472
17.719999,-12.635702,1.921108,-6.773499
17.760000,-12.786305,21.289183,-6.837890
17.799999,-12.808219,21.153336,12.728626
17.840000,-12.812336,10.348057,12.705535
17.879999,0.101175,-5.234222,12.450037
17.920000,-5.163009,-2.161855,-1.598811
17.959999,-12.771183,1.171951,-9.860318
18.000000,-11.421400,18.691853,12.925872
18.039999,-12.777804,2.932970,12.755176
18.080000,-12.651007,0.461453,-7.052011
18.119999,-12.544096,1.792817,-6.554326
18.160000,0.796253,-7.141440,-9.846559
18.199999,0.703469,-6.975959,-9.893157
18.240000,8.038424,18.272717,4.840097
18.279999,-12.894418,-5.041736,6.987141
18.320000,-12.954095,0.175856,-12.600116
18.359999,-13.013027,0.521366,-12.573985
18.400000,-8.147014,6.839844,12.429534
18.440001,-8.401634,7.100676,12.293857
18.480000,-13.484104,-3.130815,-15.065814
18.520000,-13.493373,21.855074,12.291216
18.559999,-4.163716,2.702667,12.047946
18.600000,-4.561603,2.918700,11.833161
18.639999,-14.276464,22.113441,11.779600
18.680000,-13.889887,-8.377904,12.060397
18.719999,-13.699063,-17.097042,12.215803
18.760000,-11.084706,2.780620,-7.192679
18.799999,-13.539222,-16.650913,-2.662323
18.840000,-13.519167,-16.734449,-11.571999
18.879999,-13.475838,-16.605883,-19.580845
18.920000,-13.423480,-5.765081,-14.842605
18.959999,-12.994930,-11.816950,-16.841404
19.000000,-7.085107,-8.167122,-11.956982
19.039999,-13.031404,2.580374,-15.999471
19.080000,-5.373310,-16.275520,9.756478
19.119999,-13.274173,-12.674639,12.943781
19.160000,-3.858742,19.511532,13.292345
19.199999,-13.106771,20.456884,13.052851
19.240000,-13.137135,-1.904826,-5.876138
19.279999,-13.203096,-16.596603,11.871304
19.320000,-2.949723,5.433264,13.992315
19.359999,-1.246167,18.908836,2.102857
19.400000,4.687651,-17.440163,-15.371094
19.439999,4.627130,-17.306704,-15.402537
19.480000,13.788013,-17.278299,-0.186581
19.520000,-12.024720,19.470636,13.932922
19.559999,-12.040110,8.913529,13.764662
19.600000,3.855130,-14.612469,-6.568639
19.639999,-9.314258,14.341486,13.448527
19.680000,-12.409895,21.812180,8.233516
19.719999,-6.800875,-0.076906,6.128049
19.760000,-12.285040,8.211260,-8.720752
19.799999,-12.540708,-17.049000,-19.820738
19.840000,15.727945,-16.725422,-6.561618
19.879999,6.588050,17.577871,3.132624
19.920000,-12.897378,-18.341263,6.869267
19.959999,6.710073,-11.209053,7.310879
20.000000,-13.187501,-18.405745,12.312923
20.039999,-13.604147,-18.374147,8.580552
20.080000,-13.476024,-18.263554,1.792554
20.119999,-13.174723,-5.272848,5.268467
20.160000,-12.777273,-18.231041,10.252688
20.199999,-12.599352,20.996159,12.907388
20.240000,-9.463066,-2.547738,11.670573
20.279999,-12.687398,-17.861389,-12.941395
20.320000,-12.763970,-17.487743,-12.911694
20.359999,3.113330,-12.186025,-22.017082
20.400000,-12.629641,11.293303,13.164522
20.439999,-12.849444,17.919491,12.976216
20.480000,-12.998406,2.715085,8.914646
20.520000,-12.851184,7.377936,12.787903
20.559999,-8.087377,19.660610,12.554331
20.600000,-6.768829,21.261206,12.224730
20.639999,6.191556,2.026459,-7.582614
20.680000,-13.656876,4.717083,9.528521
20.719999,-14.144635,-14.773368,-16.861052
20.760000,-5.861940,-16.584915,-7.034022
20.799999,5.570221,3.423425,-7.537161
20.840000,-14.270040,12.864670,12.036088
20.879999,2.426720,-5.220816,3.859172
20.920000,-14.282153,-15.942335,-14.512440
20.959999,-0.438989,8.193690,-2.534297
21.000000,-13.969769,-16.393404,6.935046
21.039999,-13.691743,-16.648489,7.047466
21.080000,2.987824,-11.741500,10.018353
21.119999,-9.991419,22.774548,12.272738
21.160000,-14.110545,-6.086989,12.224833
21.199999,17.323521,-16.235783,-9.538908
21.240000,-4.218060,18.737755,4.797380
21.279999,3.928024,-16.257099,-8.705761
21.320000,1.298603,-3.861111,2.800310
21.359999,9.211987,-10.641397,10.770811
21.400000,5.748739,-3.331143,11.360110
21.439999,4.349757,2.848934,0.618106
21.480000,6.303403,1.631788,1.217984
21.520000,4.462291,6.467966,0.102030
21.559999,7.323820,0.479411,-0.894101
21.600000,4.309855,1.903442,2.163762
21.639999,5.469808,2.074630,2.040472
21.680000,4.620650,2.967435,2.503316
21.719999,4.523588,3.011762,2.424892
21.760000,4.477654,2.887445,2.371518
21.799999,4.382583,2.840937,2.355282
21.840000,4.344725,2.872788,2.373348
21.879999,4.245895,2.846449,2.210321
21.920000,4.181765,2.792801,2.204770
21.959999,4.176821,2.708197,2.121741
22.000000,4.143276,2.591530,2.105339
22.039999,4.038064,2.738705,2.117630
22.080000,3.931548,2.614986,2.135797
22.119999,3.918982,2.645375,1.963195
22.160000,3.854388,2.361781,1.959722
22.199999,3.820572,2.462321,1.813038
22.240000,3.740801,2.652524,1.843831
22.279999,3.668995,2.525754,1.949978
22.320000,3.683269,2.437542,1.906928
22.359999,3.629607,2.448267,1.839126
22.400000,3.508913,2.365856,1.784823
22.439999,3.441737,2.392464,1.932169
22.480000,3.514986,2.393667,1.718394
22.519999,3.573405,2.473914,1.651334
22.559999,3.460506,2.264283,1.672659
22.600000,3.350916,2.207322,1.738954
22.639999,3.230976,2.259826,1.678586
22.680000,3.296227,2.281873,1.594484
22.719999,3.179690,2.255273,1.567759
22.760000,3.158381,2.160432,1.526840
22.799999,3.081794,2.159102,1.587317
22.840000,3.016946,2.154656,1.630532
22.879999,3.212837,2.582736,1.620207
22.920000,2.688745,1.716849,1.463213
22.959999,2.976262,2.029485,1.552750
23.000000,2.607024,0.724212,1.328306
23.039999,1.951236,1.941229,1.600869
23.080000,3.630556,1.372394,1.545128
23.119999,2.688722,1.689938,1.393388
23.160000,2.742593,1.907523,1.330682
23.199999,2.867925,2.330059,1.215777
23.240000,2.676585,1.825317,1.326823
23.279999,2.717355,1.836323,1.285473
23.320000,2.641663,1.737291,1.209942
23.359999,2.554994,1.514455,1.520230
23.400000,2.534437,1.771973,1.110182
23.439999,2.576581,1.703886,1.150913
23.480000,2.384806,1.838971,0.987196
23.519999,2.385822,1.762019,1.214664
23.559999,2.310412,1.592406,0.981319
23.600000,2.500020,1.499458,1.232160
23.639999,2.447582,1.637859,0.913869
23.680000,2.453930,1.595570,0.869934
23.719999,2.375826,1.238268,1.267176
23.760000,1.968917,2.517689,0.361109
